year,cod_dpto,alive,fetal,no_fetal,deaths,Total,fetal_percapita,no_fetal_percapita,alive_percapita,deaths_percapita,DPNOM,Total preg,Total pregnan,prob_alive,prob_fetal,prob_no_fetal
2008,05,91137,5390,1170,6560,5783831,0.09319082801693203,0.02022880682371252,1.5757203140963143,0.11341963484064455,Antioquia,97697,97697,0.9328536188419296,0.05517057842103647,0.011975802737033891
2009,05,86022,4426,958,5384,5843258,0.07574541462998896,0.01639496322086069,1.47215816929528,0.09214037785084965,Antioquia,91406,91406,0.9410979585585192,0.04842132901560073,0.01048071242588014
2010,05,77936,4531,838,5369,5902729,0.07676110490588336,0.014196823198218994,1.3203384400672977,0.09095792810410236,Antioquia,83305,83305,0.9355500870295901,0.05439049276754097,0.010059420202868976
2011,05,75781,4994,777,5771,5959950,0.08379264926719183,0.013037022122668815,1.271503955570097,0.09682967138986065,Antioquia,81552,81552,0.9292353345104963,0.061237002158132235,0.009527663331371394
2012,05,76967,6008,737,6745,6013862,0.09990252519928126,0.012255020151776014,1.2798265074921906,0.11215754535105728,Antioquia,83712,83712,0.919426127675841,0.07176987767584098,0.008803994648318042
2013,05,74204,6130,698,6828,6066128,0.10105292865564328,0.011506516182975367,1.2232514711196334,0.11255944483861864,Antioquia,81032,81032,0.9157369927929707,0.07564912627110278,0.008613880935926547
2014,05,75907,6066,662,6728,6115769,0.09918621844611855,0.010824476856467273,1.2411685268034158,0.11001069530258582,Antioquia,82635,82635,0.9185817147697707,0.07340715193320022,0.008011133297029105
2015,05,75398,7138,636,7774,6169589,0.1156965237068466,0.010308628338127547,1.2220911311920453,0.12600515204497414,Antioquia,83172,83172,0.9065310441013803,0.08582215168566344,0.007646804212956284
2016,05,74370,7416,623,8039,6230605,0.11902535949558671,0.009999028986751687,1.1936240541648844,0.12902438848233838,Antioquia,82409,82409,0.9024499751240762,0.08999017097647102,0.007559853899452729
2017,05,76684,6052,694,6746,6296671,0.09611428006957963,0.011021697020536726,1.2178498765458763,0.10713597709011635,Antioquia,83430,83430,0.9191417955172001,0.07253985376962724,0.00831835071317272
2008,08,42210,296,748,1044,2240312,0.013212445409389406,0.033388206642646204,1.884112570034888,0.04660065205203561,Atlántico,43254,43254,0.9758635039533916,0.00684329772968974,0.017293198316918668
2009,08,40661,336,724,1060,2260455,0.014864264053033571,0.032028949923798525,1.7987971448226132,0.0468932139768321,Atlántico,41721,41721,0.9745931305577527,0.00805349823829726,0.01735337120395005
2010,08,35780,262,558,820,2285078,0.011465691761944232,0.024419297722003363,1.565810882604445,0.035884989483947596,Atlántico,36600,36600,0.9775956284153006,0.0071584699453551915,0.015245901639344262
2011,08,35629,299,610,909,2292982,0.01303978836292653,0.02660291271366282,1.553828159139496,0.03964270107658935,Atlántico,36538,36538,0.975121791012097,0.008183261262247523,0.016694947725655482
2012,08,40643,522,597,1119,2336111,0.022344828648981147,0.025555292535329014,1.7397717831044843,0.04790012118431016,Atlántico,41762,41762,0.9732053062592788,0.012499401369666204,0.014295292371055026
2013,08,39939,584,671,1255,2357801,0.02476884181489447,0.02845872064690786,1.6939088582963533,0.05322756246180233,Atlántico,41194,41194,0.9695343982133321,0.014176821867262223,0.01628877991940574
